Reference (May 2021 - May 2022),Zip,Neighborhood,Address,East-West,North-South,Brand,Type,Price Point,Foot Traffic,Person Count,Latitude,Longitude,Walking Cluster,Full Address,Accuracy Score,Number,Street,City,State,County,Zip,Country,Source,ZIP+4 Range Start,ZIP 9 Range Start,Record Type Description,Residential Indicator,Carrier Route ID
Sandro [10014],10014,West Village,415 Bleecker St,Greenwhich Ave - West St,14th St - Charlton,Sandro,Contemporary Fashion,High,3050,3050,40.736417,-74.005147,1,"415 Bleecker St, New York, NY 10014",1,415,Bleecker St,New York,NY,New York County,10014,US,City of New York,2131,10014-2131,High-rise,Residential,C013
Reformation [10012],10012,Soho/Noho,39 Bond St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Reformation,Sustainable Fashion,High,13224,13224,40.726064,-73.993247,2,"39 Bond St, New York, NY 10012",1,39,Bond St,New York,NY,New York County,10012,US,City of New York,2427,10012-2427,High-rise,Commercial,C003
& Other Stories [10012],10012,Soho/Noho,575 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,& Other Stories,Mass Market,Low,17887,17887,40.724517,-73.997747,3,"575 Broadway, New York, NY 10012",1,575,Broadway,New York,NY,New York County,10012,US,City of New York,3230,10012-3230,High-rise,Commercial,C006
Aerie [10012],10012,Soho/Noho,599 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Aerie,Mass Market,Low,39862,2160,40.725261,-73.997113,3,"599 Broadway, New York, NY 10012",1,599,Broadway,New York,NY,New York County,10012,US,City of New York,3235,10012-3235,High-rise,Commercial,C006
AllSaints [10012],10012,Soho/Noho,512 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,AllSaints,Leather Goods,Medium,9567,9567,40.722458,-73.999099,3,"512 Broadway, New York, NY 10012",1,512,Broadway,New York,NY,New York County,10012,US,City of New York,4406,10012-4406,Street,Residential,C015
American Eagle Outfitters [10012],10012,Soho/Noho,599 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,American Eagle Outfitters,Denim,Low,19248,19248,40.725261,-73.997113,3,"599 Broadway, New York, NY 10012",1,599,Broadway,New York,NY,New York County,10012,US,City of New York,3235,10012-3235,High-rise,Commercial,C006
Aritzia [10012],10012,Soho/Noho,524 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Aritzia,Women's Fashion,Medium,29251,29251,40.72284,-73.998774,3,"524 Broadway, New York, NY 10012",1,524,Broadway,New York,NY,New York County,10012,US,City of New York,4408,10012-4408,High-rise,Commercial,C015
Banana Republic [10012],10012,Soho/Noho,552 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Banana Republic,Mass Market,Low,37696,37696,40.723682,-73.998069,3,"552 Broadway, New York, NY 10012",1,552,Broadway,New York,NY,New York County,10012,US,City of New York,3922,10012-3922,High-rise,Residential,C015
Coach [10012],10012,Soho/Noho,594 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Coach,Leather Goods,High,2921,2921,40.725056,-73.996917,3,"594 Broadway, New York, NY 10012",1,594,Broadway,New York,NY,New York County,10012,US,City of New York,3233,10012-3233,High-rise,Commercial,C027
Desigual [10012],10012,Soho/Noho,594 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Desigual,Specialty,Low,56467,56467,40.725056,-73.996917,3,"594 Broadway, New York, NY 10012",1,594,Broadway,New York,NY,New York County,10012,US,City of New York,3233,10012-3233,High-rise,Commercial,C027
Forever 21 [10012],10012,Soho/Noho,568 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Forever 21,Mass Market,Low,107552,107552,40.724372,-73.997499,3,"568 Broadway, New York, NY 10012",1,568,Broadway,New York,NY,New York County,10012,US,City of New York,3225,10012-3225,High-rise,Commercial,C027
GUESS [10012],10012,Soho/Noho,537 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,GUESS,Denim,Low,42501,42501,40.723366,-73.998705,3,"537 Broadway, New York, NY 10012",1,537,Broadway,New York,NY,New York County,10012,US,City of New York,3930,10012-3930,High-rise,Residential,C004
H&M [10012],10012,Soho/Noho,515 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,H&M,Mass Market,Low,54650,54650,40.722684,-73.99928,3,"515 Broadway, New York, NY 10012",1,515,Broadway,New York,NY,New York County,10012,US,City of New York,4449,10012-4449,High-rise,Commercial,C004
Kenneth Cole [10012],10012,Soho/Noho,597 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Kenneth Cole,Menswear,Low,4807,4807,40.725171,-73.99719,3,"597 Broadway, New York, NY 10012",1,597,Broadway,New York,NY,New York County,10012,US,City of New York,3211,10012-3211,Street,Residential,C006
Lacoste [10012],10012,Soho/Noho,541 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Lacoste,Sporty Classics,Medium,19543,19543,40.723451,-73.998633,3,"541 Broadway, New York, NY 10012",1,541,Broadway,New York,NY,New York County,10012,US,City of New York,3944,10012-3944,High-rise,Commercial,C004
Mango [10012],10012,Soho/Noho,561 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Mango,Mass Market,Low,42097,42097,40.724071,-73.998116,3,"561 Broadway, New York, NY 10012",1,561,Broadway,New York,NY,New York County,10012,US,City of New York,3918,10012-3918,High-rise,Commercial,C004
Lululemon Athletica [10012],10012,Soho/Noho,520 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Lululemon Athletica,Athleisure,Medium,25881,25881,40.72272,-73.998876,3,"520 Broadway, New York, NY 10012",1,520,Broadway,New York,NY,New York County,10012,US,City of New York,4436,10012-4436,High-rise,Commercial,C015
Steve Madden [10012],10012,Soho/Noho,529 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Steve Madden,Shoes,Low,44000,44000,40.723214,-73.998834,3,"529 Broadway, New York, NY 10012",1,529,Broadway,New York,NY,New York County,10012,US,City of New York,3927,10012-3927,High-rise,Commercial,C004
Intimissimi [10012],10012,Soho/Noho,530 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Intimissimi,Lingerie,Low,44000,44000,40.72304,-73.998597,3,"530 Broadway, New York, NY 10012",1,530,Broadway,New York,NY,New York County,10012,US,City of New York,3920,10012-3920,High-rise,Commercial,C015
Under Armour [10012],10012,Soho/Noho,583 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Under Armour,Athleisure,Low,17887,17887,40.724819,-73.99748,3,"583 Broadway, New York, NY 10012",1,583,Broadway,New York,NY,New York County,10012,US,City of New York,3211,10012-3211,Street,Residential,C006
New Balance [10012],10012,Soho/Noho,584 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,New Balance,Athleisure,Low,17887,17887,40.724657,-73.997244,3,"584 Broadway, New York, NY 10012",1,584,Broadway,New York,NY,New York County,10012,US,City of New York,3229,10012-3229,High-rise,Residential,C027
Prada [10012],10012,Soho/Noho,575 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Prada,Luxury Fashion,Luxury,47364,47364,40.724517,-73.997747,3,"575 Broadway, New York, NY 10012",1,575,Broadway,New York,NY,New York County,10012,US,City of New York,3230,10012-3230,High-rise,Commercial,C006
Ted Baker [10012],10012,Soho/Noho,513 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Ted Baker,Contemporary Fashion,Medium,2272,2272,40.722602,-73.99935,3,"513 Broadway, New York, NY 10012",1,513,Broadway,New York,NY,New York County,10012,US,City of New York,4426,10012-4426,High-rise,Commercial,C004
UNIQLO [10012],10012,Soho/Noho,546 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,UNIQLO,Essentials,Low,94731,94731,40.723512,-73.998214,3,"546 Broadway, New York, NY 10012",1,546,Broadway,New York,NY,New York County,10012,US,City of New York,3912,10012-3912,Street,Commercial,C015
